[00:00] Crash dump logging enabled: D:\a\ComfyUI-UniRig\ComfyUI-UniRig\.comfy-test\crash_dump.log
[00:00] 
[00:00] [1/7] SYNTAX
[00:00] ----------------------------------------
[00:00] Found pyproject.toml (modern format)
[00:00] Found requirements.txt (legacy format)
[00:00] Unicode check: OK (all characters cp1252-safe)
[00:00] [SYNTAX] PASSED
[00:00] Setting up Windows isolation...
[00:00]   Isolated TEMP: C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\temp
[00:00]   Isolation active
[00:00] 
[00:00] [2/7] INSTALL
[00:00] ----------------------------------------
[00:00] Setting up ComfyUI...
[00:00] Cloning ComfyUI (latest)...
[00:00] Running: git clone --depth 1 https://github.com/comfyanonymous/ComfyUI.git C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\ComfyUI
[00:03] Creating virtual environment...
[00:03] Running: C:\hostedtoolcache\windows\Python\3.13.11\x64\python.exe -m venv C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\venv
[00:09] Installing uv into venv...
[00:09] Running: C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\venv\Scripts\python.exe -m pip install uv
[00:12]   Collecting uv
[00:12]     Using cached uv-0.9.27-py3-none-win_amd64.whl.metadata (12 kB)
[00:12]   Using cached uv-0.9.27-py3-none-win_amd64.whl (23.4 MB)
[00:12]   Installing collected packages: uv
[00:12]   Successfully installed uv-0.9.27
[00:12] Installing PyTorch (CPU)...
[00:12] Running: C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\venv\Scripts\python.exe -m uv pip install torch==2.8.0 torchvision torchaudio --index-url https://download.pytorch.org/whl/cpu
[01:21] Installing ComfyUI requirements...
[01:21] Running: C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\venv\Scripts\python.exe -m uv pip install -r C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\ComfyUI\requirements.txt
[01:49] Installing custom node...
[01:49] Copying ComfyUI-UniRig to custom_nodes/...
[01:50] Installing node requirements...
[01:50] Running: C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\venv\Scripts\python.exe -m uv pip install -r C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\ComfyUI\custom_nodes\ComfyUI-UniRig\requirements.txt
[02:28] Running install.py...
[02:28] Running: C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\venv\Scripts\python.exe C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\ComfyUI\custom_nodes\ComfyUI-UniRig\install.py
[02:43]   [apt] Skipping apt packages (not Linux)
[02:43]   
[02:43]   Installing 1 node dependencies...
[02:43]     Cloning ComfyUI-GeometryPack from https://github.com/PozzettiAndrea/ComfyUI-GeometryPack...
[02:43]     Warning: Failed to install ComfyUI-GeometryPack: Failed to clone https://github.com/PozzettiAndrea/ComfyUI-GeometryPack: Cloning into 'C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\ComfyUI\custom_nodes\ComfyUI-GeometryPack'...
[02:43]   Updating files:   9% (557/5666)
[02:43]   Updating files:  10% (567/5666)
[02:43]   Updating files:  11% (624/5666)
[02:43]   Updating files:  12% (680/5666)
[02:43]   Updating files:  13% (737/5666)
[02:43]   Updating files:  14% (794/5666)
[02:43]   Updating files:  15% (850/5666)
[02:43]   Updating files:  16% (907/5666)
[02:43]   Updating files:  17% (964/5666)
[02:43]   Updating files:  17% (1013/5666)
[02:43]   Updating files:  18% (1020/5666)
[02:43]   Updating files:  19% (1077/5666)
[02:43]   Updating files:  20% (1134/5666)
[02:43]   Updating files:  21% (1190/5666)
[02:43]   Updating files:  22% (1247/5666)
[02:43]   Updating files:  23% (1304/5666)
[02:43]   Updating files:  24% (1360/5666)
[02:43]   Updating files:  25% (1417/5666)
[02:43]   Updating files:  26% (1474/5666)
[02:43]   Updating files:  26% (1497/5666)
[02:43]   Updating files:  27% (1530/5666)
[02:43]   Updating files:  28% (1587/5666)
[02:43]   Updating files:  29% (1644/5666)
[02:43]   Updating files:  30% (1700/5666)
[02:43]   error: unable to create file build_vtk_bundle/node_modules/@kitware/vtk.js/_virtual/rollup-plugin-worker-loader__module_Sources/Interaction/Widgets/PiecewiseGaussianWidget/ComputeHistogram.worker.js: Filename too long
[02:43]   Updating files:  31% (1757/5666)
[02:43]   Updating files:  32% (1814/5666)
[02:43]   Updating files:  33% (1870/5666)
[02:43]   Updating files:  34% (1927/5666)
[02:43]   Updating files:  35% (1984/5666)
[02:43]   Updating files:  35% (2037/5666)
[02:43]   Updating files:  36% (2040/5666)
[02:43]   Updating files:  37% (2097/5666)
[02:43]   Updating files:  38% (2154/5666)
[02:43]   Updating files:  39% (2210/5666)
[02:43]   Updating files:  40% (2267/5666)
[02:43]   Updating files:  41% (2324/5666)
[02:43]   Updating files:  42% (2380/5666)
[02:43]   Updating files:  43% (2437/5666)
[02:43]   Updating files:  44% (2494/5666)
[02:43]   Updating files:  45% (2550/5666)
[02:43]   Updating files:  46% (2607/5666)
[02:43]   Updating files:  47% (2664/5666)
[02:43]   Updating files:  48% (2720/5666)
[02:43]   Updating files:  49% (2777/5666)
[02:43]   Updating files:  50% (2833/5666)
[02:43]   Updating files:  51% (2890/5666)
[02:43]   Updating files:  51% (2925/5666)
[02:43]   Updating files:  52% (2947/5666)
[02:43]   Updating files:  53% (3003/5666)
[02:43]   Updating files:  54% (3060/5666)
[02:43]   Updating files:  55% (3117/5666)
[02:43]   Updating files:  56% (3173/5666)
[02:43]   Updating files:  57% (3230/5666)
[02:43]   Updating files:  58% (3287/5666)
[02:43]   Updating files:  59% (3343/5666)
[02:43]   Updating files:  60% (3400/5666)
[02:43]   Updating files:  60% (3425/5666)
[02:43]   Updating files:  61% (3457/5666)
[02:43]   Updating files:  62% (3513/5666)
[02:43]   Updating files:  63% (3570/5666)
[02:43]   Updating files:  64% (3627/5666)
[02:43]   Updating files:  65% (3683/5666)
[02:43]   Updating files:  66% (3740/5666)
[02:43]   Updating files:  67% (3797/5666)
[02:43]   Updating files:  67% (3829/5666)
[02:43]   Updating files:  68% (3853/5666)
[02:43]   Updating files:  69% (3910/5666)
[02:43]   Updating files:  70% (3967/5666)
[02:43]   Updating files:  71% (4023/5666)
[02:43]   Updating files:  72% (4080/5666)
[02:43]   Updating files:  73% (4137/5666)
[02:43]   Updating files:  74% (4193/5666)
[02:43]   Updating files:  75% (4250/5666)
[02:43]   Updating files:  76% (4307/5666)
[02:43]   Updating files:  76% (4344/5666)
[02:43]   Updating files:  77% (4363/5666)
[02:43]   Updating files:  78% (4420/5666)
[02:43]   Updating files:  79% (4477/5666)
[02:43]   Updating files:  80% (4533/5666)
[02:43]   Updating files:  81% (4590/5666)
[02:43]   Updating files:  82% (4647/5666)
[02:43]   Updating files:  83% (4703/5666)
[02:43]   Updating files:  84% (4760/5666)
[02:43]   Updating files:  85% (4817/5666)
[02:43]   Updating files:  86% (4873/5666)
[02:43]   Updating files:  87% (4930/5666)
[02:43]   Updating files:  87% (4970/5666)
[02:43]   Updating files:  88% (4987/5666)
[02:43]   Updating files:  89% (5043/5666)
[02:43]   Updating files:  90% (5100/5666)
[02:43]   Updating files:  91% (5157/5666)
[02:43]   Updating files:  92% (5213/5666)
[02:43]   Updating files:  93% (5270/5666)
[02:43]   Updating files:  94% (5327/5666)
[02:43]   Updating files:  95% (5383/5666)
[02:43]   Updating files:  96% (5440/5666)
[02:43]   Updating files:  96% (5454/5666)
[02:43]   Updating files:  97% (5497/5666)
[02:43]   Updating files:  98% (5553/5666)
[02:43]   Updating files:  99% (5610/5666)
[02:43]   Updating files: 100% (5666/5666)
[02:43]   Updating files: 100% (5666/5666), done.
[02:43]   fatal: unable to checkout working tree
[02:43]   warning: Clone succeeded, but checkout failed.
[02:43]   You can inspect what was checked out with 'git status'
[02:43]   and retry with 'git restore --source=HEAD :/'
[02:43]   
[02:43]   Installing via pixi:
[02:43]     PyPI packages: 4
[02:43]   Pixi not found, downloading...
[02:43]   Installed pixi to: C:\Users\runneradmin\.local\bin\pixi.exe
[02:43]   Generated C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\ComfyUI\custom_nodes\ComfyUI-UniRig\pixi.toml
[02:43]   Running pixi install...
[02:43]   pixi install failed:
[02:43]   Error:   Ã— failed to solve the pypi requirements of environment 'default' for platform 'win-64'
[02:43]     â”œâ”€â–¶ failed to resolve pypi dependencies
[02:43]     â•°â”€â–¶ Because igl was not found in the package registry and you require igl, we can conclude that your requirements are unsatisfiable.
[02:43] Command failed with code 1
[02:43] stderr: Traceback (most recent call last):
  File "C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\ComfyUI\custom_nodes\ComfyUI-UniRig\install.py", line 2, in <module>
    install()
    ~~~~~~~^^
  File "C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\venv\Lib\site-packages\comfy_env\install.py", line 71, in install
    _install_via_pixi(cfg, node_dir, log, dry_run)
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\venv\Lib\site-packages\comfy_env\install.py", line 291, in _install_via_pixi
    pixi_install(cfg, node_dir, log)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\runneradmin\AppData\Local\Temp\comfy_test_to_izvf4\venv\Lib\site-packages\comfy_env\pixi\core.py", line 311, in pixi_install
    raise RuntimeError(f"pixi install failed: {result.stderr}")
RuntimeError: pixi install failed: Error:   Ã— failed to solve the pypi requirements of environment 'default' for platform 'win-64'
  â”œâ”€â–¶ failed to resolve pypi dependencies
  â•°â”€â–¶ Because igl was not found in the package registry and you require igl, we can conclude that your requirements are unsatisfiable.



[03:01] Tearing down Windows isolation...
[03:01]   Environment restored
[03:02]   Isolation torn down
[03:02] 
windows: FAILED (unexpected error)
[03:02] Error: Command '['C:\\Users\\runneradmin\\AppData\\Local\\Temp\\comfy_test_to_izvf4\\venv\\Scripts\\python.exe', 'C:\\Users\\runneradmin\\AppData\\Local\\Temp\\comfy_test_to_izvf4\\ComfyUI\\custom_nodes\\ComfyUI-UniRig\\install.py']' returned non-zero exit status 1.
